Course Number,CRN,Type,Section,Time,Days,Location,Instructor
CS 124,74477,Lecture,AL1,ARRANGED,-,-,"Challen, G"
CS 124,75242,Lecture,AL2,ARRANGED,-,-,"Challen, G"
CS 124,74481,Lab/Discussion,QBA,10:00 AM - 10:50 AM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74482,Lab/Discussion,QBB,10:00 AM - 10:50 AM,T,4029 - Campus Instructional Facility,"Challen, G"
CS 124,74490,Lab/Discussion,QBC,11:00 AM - 11:50 AM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74491,Lab/Discussion,QBD,11:00 AM - 11:50 AM,T,4029 - Campus Instructional Facility,"Challen, G"
CS 124,74492,Lab/Discussion,QBE,01:00 PM - 01:50 PM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74493,Lab/Discussion,QBF,01:00 PM - 01:50 PM,T,4029 - Campus Instructional Facility,"Challen, G"
CS 124,74494,Lab/Discussion,QBG,02:00 PM - 02:50 PM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74495,Lab/Discussion,QBH,02:00 PM - 02:50 PM,T,4029 - Campus Instructional Facility,"Challen, G"
CS 124,74496,Lab/Discussion,QBI,03:00 PM - 03:50 PM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74497,Lab/Discussion,QBJ,12:00 PM - 12:50 PM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74498,Lab/Discussion,QBK,04:00 PM - 04:50 PM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74499,Lab/Discussion,QBL,12:00 PM - 12:50 PM,T,4029 - Campus Instructional Facility,"Challen, G"
CS 124,74500,Lab/Discussion,QBM,05:00 PM - 05:50 PM,T,4025 - Campus Instructional Facility,"Challen, G"
CS 124,74501,Lab/Discussion,QBN,05:00 PM - 05:50 PM,T,4029 - Campus Instructional Facility,"Challen, G"
ECON 102,36253,Lecture,AL1,12:00 PM - 12:50 PM,MW,AUD - Foellinger Auditorium,"DiIanni, I"
ECON 102,49867,Discussion,AD0,08:00 AM - 08:50 AM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36224,Discussion,AD1,09:00 AM - 09:50 AM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36227,Discussion,AD2,10:00 AM - 10:50 AM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36231,Discussion,AD3,11:00 AM - 11:50 AM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36233,Discussion,AD4,12:00 PM - 12:50 PM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36235,Discussion,AD5,01:00 PM - 01:50 PM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36379,Discussion,AD6,02:00 PM - 02:50 PM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,61250,Discussion,AD7,03:00 PM - 03:50 PM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,61251,Discussion,AD8,04:00 PM - 04:50 PM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,61252,Discussion,AD9,05:00 PM - 05:50 PM,F,119 - David Kinley Hall,"DiIanni, I"
ECON 102,36243,Discussion,ADA,08:00 AM - 08:50 AM,F,386 - Armory,"DiIanni, I"
ECON 102,36381,Discussion,ADB,09:00 AM - 09:50 AM,F,432 - Armory,"DiIanni, I"
ECON 102,36249,Discussion,ADC,10:00 AM - 10:50 AM,F,384 - Armory,"DiIanni, I"
ECON 102,38928,Discussion,ADD,11:00 AM - 11:50 AM,F,432 - Armory,"DiIanni, I"
ECON 102,38931,Discussion,ADE,12:00 PM - 12:50 PM,F,384 - Armory,"DiIanni, I"
ECON 102,38995,Discussion,ADF,01:00 PM - 01:50 PM,F,384 - Armory,"DiIanni, I"
ECON 102,38996,Discussion,ADG,08:00 AM - 08:50 AM,F,108 - English Building,"DiIanni, I"
ECON 102,46774,Discussion,ADH,09:00 AM - 09:50 AM,F,108 - English Building,"DiIanni, I"
ECON 102,61248,Discussion,ADI,10:00 AM - 10:50 AM,F,108 - English Building,"DiIanni, I"
ECON 102,36435,Discussion,ADJ,02:00 PM - 02:50 PM,F,147 - Armory,"DiIanni, I"
ECON 102,46770,Lecture,BL1,01:00 PM - 01:50 PM,MW,AUD - Foellinger Auditorium,"Buckley, B"
ECON 102,71971,Discussion,BD!,11:00 AM - 11:50 AM,F,40 - Allen Residence Hall,"Buckley, B"
ECON 102,71973,Discussion,BD#,01:00 PM - 01:50 PM,F,5 - Weston Hall,"Buckley, B"
ECON 102,36417,Discussion,BDA,08:00 AM - 08:50 AM,F,147 - Armory,"Buckley, B"
ECON 102,36421,Discussion,BDB,09:00 AM - 09:50 AM,F,147 - Armory,"Buckley, B"
ECON 102,36423,Discussion,BDC,10:00 AM - 10:50 AM,F,147 - Armory,"Buckley, B"
ECON 102,36427,Discussion,BDD,11:00 AM - 11:50 AM,F,147 - Armory,"Buckley, B"
ECON 102,36430,Discussion,BDE,12:00 PM - 12:50 PM,F,147 - Armory,"Buckley, B"
ECON 102,36432,Discussion,BDF,01:00 PM - 01:50 PM,F,147 - Armory,"Buckley, B"
ECON 102,36438,Discussion,BDH,03:00 PM - 03:50 PM,F,147 - Armory,"Buckley, B"
ECON 102,66329,Discussion,BDI,04:00 PM - 04:50 PM,F,147 - Armory,"Buckley, B"
ECON 102,36387,Discussion,BDJ,05:00 PM - 05:50 PM,F,147 - Armory,"Buckley, B"
ECON 102,36389,Discussion,BDK,09:00 AM - 09:50 AM,F,166 - Wohlers Hall,"Buckley, B"
ECON 102,36392,Discussion,BDL,10:00 AM - 10:50 AM,F,166 - Wohlers Hall,"Buckley, B"
ECON 102,36395,Discussion,BDM,11:00 AM - 11:50 AM,F,166 - Wohlers Hall,"Buckley, B"
ECON 102,46775,Discussion,BDN,12:00 PM - 12:50 PM,F,166 - Wohlers Hall,"Buckley, B"
ECON 102,46772,Discussion,BDO,01:00 PM - 01:50 PM,F,166 - Wohlers Hall,"Buckley, B"
ECON 102,46773,Discussion,BDP,11:00 AM - 11:50 AM,F,108 - English Building,"Buckley, B"
ECON 102,37726,Discussion,BDQ,12:00 PM - 12:50 PM,F,108 - English Building,"Buckley, B"
ECON 102,49899,Discussion,BDR,08:00 AM - 08:50 AM,F,166 - Wohlers Hall,"Buckley, B"
ECON 102,49903,Discussion,BDS,04:00 PM - 04:50 PM,F,166 - Wohlers Hall,"Buckley, B"
IS 445,73217,Lecture-Discussion,ACG,09:00 AM - 11:50 AM,M,W109 - Turner Hall,"Turk, M"
IS 445,73218,Lecture-Discussion,ACU,09:00 AM - 11:50 AM,M,W109 - Turner Hall,"Turk, M"
IS 445,76467,Lecture-Discussion,BCG,12:00 PM - 02:50 PM,M,4031 - Campus Instructional Facility,"Naiman, J"
IS 445,76468,Lecture-Discussion,BCU,12:00 PM - 02:50 PM,M,4031 - Campus Instructional Facility,"Naiman, J"
MATH 231,46908,Lecture,AL1,10:00 AM - 10:50 AM,MW,180 - Bevier Hall,"Bahreini Esfahani, M"
MATH 231,56751,Lecture,AL2,11:00 AM - 11:50 AM,MW,180 - Bevier Hall,"Bahreini Esfahani, M"
MATH 231,46865,Lecture,AL3,12:00 PM - 12:50 PM,MW,180 - Bevier Hall,"Bahreini Esfahani, M"
MATH 231,46860,Lecture,BL1,09:00 AM - 09:50 AM,MW,66 - Library,"Hoffmeister, A"
MATH 231,46880,Lecture,EL1,09:00 AM - 09:50 AM,MWF,141 - Wohlers Hall,"Bronski, J"
MATH 231,46897,Lecture,EL2,10:00 AM - 10:50 AM,MWF,141 - Wohlers Hall,
MATH 231,49232,Discussion,AD1,03:00 PM - 04:50 PM,TR,2090 - Natural History Building,
MATH 231,46907,Discussion,AD2,09:00 AM - 10:50 AM,TR,314 - Davenport Hall,
MATH 231,49238,Discussion,AD3,01:00 PM - 02:50 PM,TR,314 - Davenport Hall,
MATH 231,46844,Discussion,ADA,08:00 AM - 08:50 AM,TR,144 - Armory,
MATH 231,46849,Discussion,ADB,09:00 AM - 09:50 AM,TR,144 - Armory,
MATH 231,46851,Discussion,ADC,10:00 AM - 10:50 AM,TR,430 - Armory,
MATH 231,46858,Discussion,ADD,11:00 AM - 11:50 AM,TR,144 - Armory,
MATH 231,58983,Discussion,ADE,12:00 PM - 12:50 PM,TR,144 - Armory,
MATH 231,46853,Discussion,ADF,01:00 PM - 01:50 PM,TR,144 - Armory,
MATH 231,46856,Discussion,ADG,02:00 PM - 02:50 PM,TR,144 - Armory,
MATH 231,58982,Discussion,ADH,03:00 PM - 03:50 PM,TR,144 - Armory,
MATH 231,58984,Discussion,ADI,09:00 AM - 09:50 AM,TR,103 - Bevier Hall,
MATH 231,58985,Discussion,ADJ,10:00 AM - 10:50 AM,TR,103 - Bevier Hall,
MATH 231,46899,Discussion,ADK,10:00 AM - 10:50 AM,TR,393 - Bevier Hall,
MATH 231,46905,Discussion,ADN,02:00 PM - 02:50 PM,TR,137 - Henry Administration Bldg,
MATH 231,58986,Discussion,ADP,08:00 AM - 08:50 AM,TR,104 - English Building,
MATH 231,56755,Discussion,ADT,01:00 PM - 01:50 PM,TR,137 - Henry Administration Bldg,
MATH 231,56986,Discussion,ADU,03:00 PM - 03:50 PM,TR,137 - Henry Administration Bldg,
MATH 231,58987,Discussion,BDA,08:00 AM - 08:50 AM,TR,327 - Gregory Hall,
MATH 231,48130,Discussion,BDB,09:00 AM - 09:50 AM,TR,113 - David Kinley Hall,
MATH 231,56757,Discussion,BDS,02:00 PM - 02:50 PM,TR,1028 - Lincoln Hall,
MATH 231,52789,Discussion,BDT,03:00 PM - 03:50 PM,TR,1028 - Lincoln Hall,
MATH 231,46898,Discussion,BDU,04:00 PM - 04:50 PM,TR,106 - David Kinley Hall,
MATH 231,46881,Discussion,EDA,08:00 AM - 08:50 AM,TR,"1030 - Literatures, Cultures, & Ling",
MATH 231,46861,Discussion,EDB,09:00 AM - 09:50 AM,TR,430 - Armory,
MATH 231,46862,Discussion,EDC,10:00 AM - 10:50 AM,TR,311 - Gregory Hall,
MATH 231,50605,Discussion,EDD,11:00 AM - 11:50 AM,TR,206 - David Kinley Hall,
MATH 231,49233,Discussion,EDF,01:00 PM - 01:50 PM,TR,"G36 - Literatures, Cultures, & Ling",
MATH 231,46868,Discussion,EDG,02:00 PM - 02:50 PM,TR,"G36 - Literatures, Cultures, & Ling",
MATH 231,46877,Discussion,EDH,03:00 PM - 03:50 PM,TR,"G36 - Literatures, Cultures, & Ling",
MATH 231,46882,Discussion,EDJ,10:00 AM - 10:50 AM,TR,144 - Armory,
MATH 231,46864,Discussion,EDK,11:00 AM - 11:50 AM,TR,219 - David Kinley Hall,
MATH 231,50606,Discussion,EDL,12:00 PM - 12:50 PM,TR,206 - David Kinley Hall,
MATH 231,46888,Discussion,EDM,01:00 PM - 01:50 PM,TR,215 - David Kinley Hall,
MATH 231,46883,Discussion,EDN,02:00 PM - 02:50 PM,TR,206 - David Kinley Hall,
MATH 231,46896,Discussion,EDO,09:00 AM - 09:50 AM,TR,311 - Gregory Hall,
MATH 231,46889,Discussion,EDP,04:00 PM - 04:50 PM,TR,206 - David Kinley Hall,
MATH 231,59727,Discussion,EDT,09:00 AM - 09:50 AM,TR,393 - Bevier Hall,
MATH 231,49991,Discussion,EDW,10:00 AM - 10:50 AM,TR,206 - David Kinley Hall,
MATH 257,80797,Lecture,OL1,ARRANGED,-,-,
MATH 257,74605,Lecture,PL1,09:00 AM - 09:50 AM,MW,3039 - Campus Instructional Facility,"Chuang, J"
MATH 257,74606,Lecture,PL2,01:00 PM - 01:50 PM,MW,3039 - Campus Instructional Facility,"Berwick Evans, D"
MATH 257,74607,Lecture,PL3,02:00 PM - 02:50 PM,MW,3039 - Campus Instructional Facility,"Berwick Evans, D"
MATH 257,74651,Discussion,D1A,08:00 AM - 08:50 AM,T,106B6 - Engineering Hall,
MATH 257,74643,Discussion,D1B,09:00 AM - 09:50 AM,T,106B6 - Engineering Hall,
MATH 257,74644,Discussion,D1C,10:00 AM - 10:50 AM,T,325 - David Kinley Hall,
MATH 257,77914,Discussion,D1D,11:00 AM - 11:50 AM,T,325 - David Kinley Hall,
MATH 257,74647,Discussion,D1E,01:00 PM - 01:50 PM,T,115 - David Kinley Hall,
MATH 257,76217,Discussion,D1F,02:00 PM - 02:50 PM,T,113 - David Kinley Hall,
MATH 257,76219,Discussion,D1G,03:00 PM - 03:50 PM,T,304 - Noyes Laboratory,
MATH 257,74650,Discussion,D1H,04:00 PM - 04:50 PM,T,106B6 - Engineering Hall,
MATH 257,74646,Discussion,D1N,12:00 PM - 12:50 PM,T,106B3 - Engineering Hall,
MATH 257,74642,Discussion,D2A,08:00 AM - 08:50 AM,R,312 - David Kinley Hall,
MATH 257,74652,Discussion,D2B,09:00 AM - 09:50 AM,R,206 - David Kinley Hall,
MATH 257,74654,Discussion,D2D,11:00 AM - 11:50 AM,R,307 - David Kinley Hall,
MATH 257,76216,Discussion,D2E,01:00 PM - 01:50 PM,R,115 - David Kinley Hall,
MATH 257,76218,Discussion,D2F,02:00 PM - 02:50 PM,R,136 - Davenport Hall,
MATH 257,76220,Discussion,D2G,03:00 PM - 03:50 PM,R,304 - Noyes Laboratory,
MATH 257,75434,Discussion,D2N,12:00 PM - 12:50 PM,R,307 - David Kinley Hall,
MATH 257,74645,Discussion,D3D,11:00 AM - 11:50 AM,T,106B3 - Engineering Hall,
MATH 257,74614,Discussion,D3E,01:00 PM - 01:50 PM,T,322 - David Kinley Hall,
MATH 257,74648,Discussion,D3F,02:00 PM - 02:50 PM,T,322 - David Kinley Hall,
MATH 257,74649,Discussion,D3G,03:00 PM - 03:50 PM,T,162 - Noyes Laboratory,
MATH 257,75433,Discussion,D3N,12:00 PM - 12:50 PM,T,113 - David Kinley Hall,
MATH 257,74653,Discussion,D4C,10:00 AM - 10:50 AM,R,370 - Armory,
MATH 257,77915,Discussion,D4D,11:00 AM - 11:50 AM,R,325 - David Kinley Hall,
MATH 257,74656,Discussion,D4E,01:00 PM - 01:50 PM,R,214 - Davenport Hall,
MATH 257,74657,Discussion,D4F,02:00 PM - 02:50 PM,R,307 - David Kinley Hall,
MATH 257,74658,Discussion,D4G,03:00 PM - 03:50 PM,R,307 - Gregory Hall,
MATH 257,74659,Discussion,D4H,04:00 PM - 04:50 PM,R,312 - David Kinley Hall,
MATH 257,74655,Discussion,D4N,12:00 PM - 12:50 PM,R,325 - David Kinley Hall,
MATH 257,80876,Discussion,D5A,08:00 AM - 08:50 AM,T,169 - Davenport Hall,
MATH 257,80877,Discussion,D5B,09:00 AM - 09:50 AM,T,1027 - Lincoln Hall,
MATH 257,80878,Discussion,D5C,10:00 AM - 10:50 AM,T,1027 - Lincoln Hall,
MATH 257,80879,Discussion,D5D,04:00 PM - 04:50 PM,T,311 - Gregory Hall,
MATH 257,80880,Discussion,D5E,08:00 AM - 08:50 AM,R,169 - Davenport Hall,
MATH 257,80881,Discussion,D5F,09:00 AM - 09:50 AM,R,1027 - Lincoln Hall,
MATH 257,80882,Discussion,D5G,10:00 AM - 10:50 AM,R,1027 - Lincoln Hall,
MATH 257,80883,Discussion,D5H,04:00 PM - 04:50 PM,R,317 - Gregory Hall,
STAT 107,71476,Lecture,L1,11:00 AM - 11:50 AM,MWF,THEAT - Lincoln Hall,"Fagen-Ulmschneider, W; Flanagan, K"
STAT 107,78207,Lecture,L2,09:00 AM - 09:50 AM,MWF,AUD - Foellinger Auditorium,"Fagen-Ulmschneider, W; Flanagan, K"
STAT 107,79386,Lecture,X1,11:00 AM - 11:50 AM,MWF,THEAT - Lincoln Hall,"Fagen-Ulmschneider, W; Flanagan, K"
STAT 107,80907,Lecture,X2,09:00 AM - 09:50 AM,MWF,AUD - Foellinger Auditorium,"Fagen-Ulmschneider, W; Flanagan, K"
STAT 107,71667,Laboratory-Discussion,Y01,12:30 PM - 01:50 PM,W,164 - Noyes Laboratory,
STAT 107,71668,Laboratory-Discussion,Y02,12:30 PM - 01:50 PM,W,1028 - Lincoln Hall,
STAT 107,71669,Laboratory-Discussion,Y03,12:30 PM - 01:50 PM,W,115 - David Kinley Hall,
STAT 107,71670,Laboratory-Discussion,Y04,02:00 PM - 03:20 PM,W,430 - Armory,
STAT 107,71671,Laboratory-Discussion,Y05,02:00 PM - 03:20 PM,W,125 - David Kinley Hall,
STAT 107,71672,Laboratory-Discussion,Y06,02:00 PM - 03:20 PM,W,113 - David Kinley Hall,
STAT 107,71673,Laboratory-Discussion,Y07,02:00 PM - 03:20 PM,W,2018 - Campus Instructional Facility,
STAT 107,71675,Laboratory-Discussion,Y08,03:30 PM - 04:50 PM,W,307 - David Kinley Hall,
STAT 107,71676,Laboratory-Discussion,Y09,03:30 PM - 04:50 PM,W,313 - Davenport Hall,
STAT 107,71677,Laboratory-Discussion,Y10,03:30 PM - 04:50 PM,W,312 - David Kinley Hall,
STAT 107,71678,Laboratory-Discussion,Y11,03:30 PM - 04:50 PM,W,115 - David Kinley Hall,
STAT 107,71679,Laboratory-Discussion,Y12,05:00 PM - 06:20 PM,W,313 - Davenport Hall,
STAT 107,71682,Laboratory-Discussion,Y13,05:00 PM - 06:20 PM,W,"1136 - Literatures, Cultures, & Ling",
STAT 107,71683,Laboratory-Discussion,Y14,05:00 PM - 06:20 PM,W,"G32 - Literatures, Cultures, & Ling",
STAT 107,71684,Laboratory-Discussion,Y15,09:30 AM - 10:50 AM,R,320 - Mumford Hall,
STAT 107,71685,Laboratory-Discussion,Y16,09:30 AM - 10:50 AM,R,3018 - Campus Instructional Facility,
STAT 107,71686,Laboratory-Discussion,Y17,08:00 AM - 09:20 AM,R,136 - Armory,
STAT 107,71687,Laboratory-Discussion,Y18,08:00 AM - 09:20 AM,R,300 - Noyes Laboratory,
STAT 107,71688,Laboratory-Discussion,Y19,12:30 PM - 01:50 PM,R,242 - Bevier Hall,
STAT 107,71690,Laboratory-Discussion,Y20,12:30 PM - 01:50 PM,R,147 - Loomis Laboratory,
STAT 107,78208,Laboratory-Discussion,Y21,02:00 PM - 03:20 PM,R,215 - Gregory Hall,
STAT 107,78209,Laboratory-Discussion,Y22,02:00 PM - 03:20 PM,R,4101 - Materials Science & Eng Bld,
STAT 107,78210,Laboratory-Discussion,Y23,03:30 PM - 04:50 PM,R,1065 - Lincoln Hall,
STAT 107,78211,Laboratory-Discussion,Y24,03:30 PM - 04:50 PM,R,104 - English Building,
STAT 107,78726,Laboratory-Discussion,Y25,03:30 PM - 04:50 PM,R,137 - Armory,
STAT 107,78729,Laboratory-Discussion,Y26,03:30 PM - 04:50 PM,R,303 - English Building,
STAT 107,78732,Laboratory-Discussion,Y27,05:00 PM - 06:20 PM,R,313 - Davenport Hall,
STAT 107,78735,Laboratory-Discussion,Y28,05:00 PM - 06:20 PM,R,312 - Davenport Hall,
STAT 107,78774,Laboratory-Discussion,Y29,05:00 PM - 06:20 PM,R,336 - Davenport Hall,
STAT 107,79400,Laboratory-Discussion,Y30,12:30 PM - 01:50 PM,F,147 - Loomis Laboratory,
STAT 107,79402,Laboratory-Discussion,Y31,12:30 PM - 01:50 PM,F,137 - Henry Administration Bldg,
STAT 107,79401,Laboratory-Discussion,Y32,12:30 PM - 01:50 PM,F,137 - Armory,
STAT 107,79403,Laboratory-Discussion,Y33,02:00 PM - 03:20 PM,F,214 - Davenport Hall,
STAT 107,79396,Laboratory-Discussion,Y34,02:00 PM - 03:20 PM,F,"G24 - Literatures, Cultures, & Ling",
STAT 107,79398,Laboratory-Discussion,Y35,02:00 PM - 03:20 PM,F,119 - English Building,
STAT 107,79397,Laboratory-Discussion,Y36,02:00 PM - 03:20 PM,F,307 - David Kinley Hall,
STAT 107,79487,Laboratory-Discussion,Y37,03:30 PM - 04:50 PM,F,"G32 - Literatures, Cultures, & Ling",
STAT 107,71674,Laboratory-Discussion,Y38,03:30 PM - 04:50 PM,F,"G30 - Literatures, Cultures, & Ling",
STAT 107,71680,Laboratory-Discussion,Y39,03:30 PM - 04:50 PM,F,"G36 - Literatures, Cultures, & Ling",
STAT 107,71689,Laboratory-Discussion,Y40,03:30 PM - 04:50 PM,F,313 - Davenport Hall,
STAT 107,78212,Laboratory-Discussion,Y41,03:30 PM - 04:50 PM,F,"1136 - Literatures, Cultures, & Ling",
STAT 107,78213,Laboratory-Discussion,Y42,05:00 PM - 06:20 PM,F,313 - Davenport Hall,
STAT 107,78771,Laboratory-Discussion,Y43,05:00 PM - 06:20 PM,F,"G32 - Literatures, Cultures, & Ling",
STAT 107,79399,Laboratory-Discussion,Y44,05:00 PM - 06:20 PM,F,312 - Davenport Hall,
